date,rainfall_mm,predicted_rainfall
2023-09-11,0.7030431601595372,14.570341735927412
2023-09-12,2.9353654351006164,6.058037651716869
2023-09-13,1.539460507233409,6.374580740770989
2023-09-14,2.533504530997511,5.844806460008713
2023-09-15,0.203181029808648,6.213001588119514
2023-09-16,0.5654340250377959,3.250225245645769
2023-09-17,0.7003964770823083,3.8414083224288196
2023-09-18,3.896327272085274,2.972700838135247
2023-09-19,2.3793877832076333,7.38879260780146
2023-09-20,2.8672956288534595,4.497185276266657
2023-09-21,6.810584052144847,6.556283925788703
2023-09-22,20.543645209930045,6.40564206646564
2023-09-23,29.777955513780423,10.45156389302939
2023-09-24,37.79277218036512,14.427434168273914
2023-09-25,5.691463019009284,20.080143348471175
2023-09-26,2.427119505468835,2.487026404243625
2023-09-27,0.8259221865617214,0.20927308005706372
2023-09-28,0.4050863686869753,0.4093788013286204
2023-09-29,0.2517573827441702,1.468864310430778
2023-09-30,6.172086675132209,1.622183772892825
